{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,Target Audience\
164,Teens\
165,Teens\
166,Teens\
167,Teens\
168,Teens\
169,Teens\
170,Teens\
171,Teens\
172,Teens\
173,Teens\
174,Teens\
175,Teens\
176,Teens\
177,Teens\
178,Teens\
179,Teens\
180,Teens\
181,Teens\
182,Teens\
183,Teens\
184,Teens\
185,Teens\
186,Teens\
187,Teens\
188,Teens\
189,Teens\
190,Teens\
191,Teens\
192,Teens\
193,Teens\
194,Teens\
195,Teens\
196,Teens\
197,Teens\
198,Teens\
199,Teens\
200,Teens\
201,Teens\
202,Teens\
203,Teens\
204,Teens\
205,Teens\
206,Teens\
207,Teens\
208,Teens\
209,Teens\
210,Teens\
211,Teens\
212,Teens\
213,Teens\
214,Teens\
215,Teens\
216,Teens\
217,Teens\
218,Teens\
219,Teens\
220,Teens\
221,Teens\
222,Teens\
223,Teens\
224,Teens\
225,Teens\
226,Teens\
227,Teens\
228,Teens\
229,Teens\
230,Teens\
231,Teens\
232,Teens\
233,Teens\
234,Teens\
235,Teens\
236,Teens\
237,Teens\
238,Teens\
239,Teens\
240,Teens\
241,Teens\
242,Teens\
243,Teens\
244,Teens\
245,Teens\
246,Teens\
247,Teens\
248,Teens\
249,Teens\
250,Teens\
251,Teens\
252,Teens\
253,Teens\
254,Teens\
255,Teens\
256,Teens\
257,Teens\
258,Teens\
259,Teens\
260,Teens\
261,Teens\
262,Teens\
263,Teens\
264,Teens\
265,Teens\
266,Teens\
267,Teens\
268,Teens\
269,Teens\
270,Teens\
271,Teens\
272,Teens\
273,Teens\
274,Teens\
275,Teens\
276,Teens\
277,Teens\
278,Teens\
279,Teens\
280,Teens\
281,Teens\
282,Teens\
283,Teens\
284,Teens\
285,Teens\
286,Teens\
287,Teens\
288,Teens\
289,Teens\
290,Teens\
291,Teens\
292,Teens\
293,Adults\
294,Adults\
295,Adults\
296,Adults\
297,Adults\
298,Adults\
299,Adults\
300,Adults\
301,Adults\
302,Adults\
303,Adults\
304,Adults\
305,Adults\
306,Adults\
307,Adults\
308,Adults\
309,Adults\
310,Adults\
311,Adults\
312,Adults\
313,Adults\
314,Adults\
315,Adults\
316,Adults\
317,Adults\
318,Adults\
319,Adults\
320,Adults\
321,Adults\
322,Adults\
323,Adults\
324,Adults\
325,Adults\
326,Adults\
327,Adults\
328,Adults\
329,Adults\
330,Adults\
331,Adults\
332,Adults\
333,Adults\
334,Adults\
335,Adults\
336,Adults\
337,Adults\
338,Adults\
339,Adults\
340,Adults\
341,Adults\
342,Adults\
343,Adults\
344,Adults\
345,Adults\
346,Adults\
347,Adults\
348,Adults\
349,Adults\
350,Adults\
351,Adults\
352,Adults\
353,Adults\
354,Adults\
355,Adults\
356,Adults\
357,Adults\
358,Adults\
359,Adults\
360,Adults\
361,Adults\
362,Adults\
363,Adults\
364,Adults\
365,Adults\
}
